
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
rate     iter   epoch |   1JHC,   2JHC,   3JHC,   1JHN,   2JHN,   3JHN,   2JHH,   3JHH |  loss  mae log_mae | loss  | time         
--------------------------------------------------------------------------------------------------------------------------------------------------
0.00000    0.0*   0.0 | +4.552, +1.023, +1.328, +3.863, +1.212, +0.095, +2.358, +1.566 | +2.913  21.10 +2.00 | +0.000 |  0 hr 00 min
0.00100    0.5    0.1 | +1.237, +0.224, +0.622, +1.162, +0.203, -0.221, +0.187, +0.694 | +0.629  1.87 +0.51 | +0.757 |  0 hr 02 min
0.00100    1.0    0.2 | +0.864, -0.044, +0.446, +0.942, +0.071, -0.341, -0.018, +0.431 | +0.374  1.47 +0.29 | +0.472 |  0 hr 04 min
0.00100    1.5    0.4 | +0.758, -0.089, +0.254, +0.941, -0.144, -0.512, -0.226, +0.139 | +0.218  1.29 +0.14 | +0.287 |  0 hr 06 min
0.00100    2.0    0.5 | +0.688, -0.204, +0.147, +0.868, -0.125, -0.583, -0.148, -0.089 | +0.121  1.20 +0.07 | +0.179 |  0 hr 08 min
0.00100    2.5*   0.6 | +0.523, -0.311, +0.078, +0.546, -0.393, -0.672, -0.301, -0.200 | +0.001  1.00 -0.09 | +0.074 |  0 hr 10 min
0.00100    3.0    0.7 | +0.413, -0.377, -0.009, +0.557, -0.497, -0.742, -0.513, -0.264 | -0.090  0.92 -0.18 | +0.058 |  0 hr 12 min
0.00100    3.5    0.9 | +0.476, -0.310, +0.121, +0.526, -0.341, -0.662, -0.380, -0.109 | +0.010  1.00 -0.08 | -0.028 |  0 hr 15 min
0.00100    4.0    1.0 | +0.499, -0.285, +0.009, +0.628, -0.332, -0.731, -0.355, -0.153 | -0.021  1.00 -0.09 | -0.086 |  0 hr 17 min
0.00100    4.5    1.1 | +0.308, -0.458, -0.134, +0.397, -0.451, -0.865, -0.568, -0.359 | -0.193  0.83 -0.27 | -0.127 |  0 hr 19 min
0.00100    5.0*   1.2 | +0.279, -0.508, -0.166, +0.370, -0.526, -0.835, -0.542, -0.346 | -0.220  0.82 -0.28 | -0.142 |  0 hr 21 min
0.00100    5.5    1.4 | +0.297, -0.497, -0.190, +0.300, -0.578, -0.899, -0.622, -0.473 | -0.243  0.78 -0.33 | -0.243 |  0 hr 23 min
0.00100    6.0    1.5 | +0.320, -0.536, -0.208, +0.327, -0.697, -0.903, -0.566, -0.472 | -0.248  0.78 -0.34 | -0.196 |  0 hr 25 min
0.00100    6.5    1.6 | +0.207, -0.523, -0.221, +0.468, -0.742, -0.885, -0.735, -0.559 | -0.296  0.77 -0.37 | -0.235 |  0 hr 27 min
0.00100    7.0    1.7 | +0.173, -0.580, -0.261, +0.522, -0.748, -0.971, -0.728, -0.563 | -0.331  0.76 -0.39 | -0.252 |  0 hr 29 min
0.00100    7.5*   1.9 | +0.230, -0.630, -0.306, +0.283, -0.798, -0.928, -0.680, -0.582 | -0.343  0.72 -0.43 | -0.261 |  0 hr 31 min
0.00100    8.0    2.0 | +0.156, -0.610, -0.303, +0.303, -0.756, -0.961, -0.722, -0.523 | -0.355  0.72 -0.43 | -0.288 |  0 hr 33 min
0.00100    8.5    2.1 | +0.124, -0.620, -0.330, +0.163, -0.855, -0.961, -0.725, -0.632 | -0.389  0.67 -0.48 | -0.305 |  0 hr 36 min
0.00100    9.0    2.2 | +0.149, -0.674, -0.332, +0.226, -0.827, -0.991, -0.838, -0.660 | -0.402  0.67 -0.49 | -0.365 |  0 hr 38 min
0.00100    9.5    2.4 | +0.098, -0.691, -0.366, +0.094, -0.891, -1.011, -0.780, -0.659 | -0.432  0.64 -0.53 | -0.390 |  0 hr 40 min
0.00100   10.0*   2.5 | +0.134, -0.623, -0.292, +0.133, -0.879, -0.901, -0.698, -0.594 | -0.368  0.68 -0.47 | -0.371 |  0 hr 42 min
0.00100   10.5    2.6 | +0.182, -0.688, -0.406, +0.006, -0.913, -1.088, -0.817, -0.616 | -0.423  0.64 -0.54 | -0.360 |  0 hr 44 min
0.00100   11.0    2.7 | +0.103, -0.747, -0.404, +0.201, -0.809, -1.034, -0.806, -0.649 | -0.450  0.66 -0.52 | -0.366 |  0 hr 46 min
0.00100   11.5    2.9 | +0.050, -0.750, -0.432, +0.028, -0.958, -1.073, -0.837, -0.678 | -0.487  0.61 -0.58 | -0.409 |  0 hr 48 min
0.00100   12.0    3.0 | +0.184, -0.702, -0.394, +0.417, -0.866, -1.074, -0.796, -0.629 | -0.412  0.70 -0.48 | -0.424 |  0 hr 50 min
0.00100   12.5*   3.1 | +0.048, -0.743, -0.452, -0.017, -0.950, -1.116, -0.890, -0.777 | -0.506  0.59 -0.61 | -0.454 |  0 hr 52 min
0.00100   13.0    3.2 | +0.051, -0.746, -0.410, +0.066, -0.985, -1.027, -0.753, -0.705 | -0.473  0.62 -0.56 | -0.457 |  0 hr 54 min
0.00100   13.5    3.4 | +0.007, -0.816, -0.459, +0.032, -1.005, -1.069, -0.930, -0.744 | -0.532  0.59 -0.62 | -0.454 |  0 hr 56 min
0.00100   14.0    3.5 | -0.008, -0.784, -0.460, -0.044, -0.954, -1.119, -0.893, -0.754 | -0.530  0.58 -0.63 | -0.460 |  0 hr 59 min
0.00100   14.5    3.6 | +0.035, -0.808, -0.466, +0.326, -0.858, -1.116, -0.913, -0.746 | -0.517  0.64 -0.57 | -0.507 |  1 hr 01 min
0.00100   15.0*   3.7 | +0.003, -0.822, -0.503, +0.044, -1.013, -1.049, -0.665, -0.611 | -0.516  0.61 -0.58 | -0.446 |  1 hr 03 min
0.00100   15.5    3.9 | -0.037, -0.838, -0.517, -0.082, -0.968, -1.146, -0.915, -0.765 | -0.570  0.56 -0.66 | -0.529 |  1 hr 05 min
0.00100   16.0    4.0 | +0.077, -0.830, -0.492, +0.070, -1.033, -1.169, -1.010, -0.812 | -0.540  0.58 -0.65 | -0.507 |  1 hr 07 min
0.00100   16.5    4.1 | -0.045, -0.863, -0.516, -0.068, -1.034, -1.060, -0.981, -0.741 | -0.578  0.56 -0.66 | -0.535 |  1 hr 09 min
0.00100   17.0    4.2 | -0.020, -0.815, -0.518, -0.085, -0.964, -1.134, -0.955, -0.816 | -0.570  0.56 -0.66 | -0.476 |  1 hr 11 min
0.00100   17.5*   4.4 | -0.096, -0.882, -0.553, -0.041, -1.028, -1.122, -0.978, -0.813 | -0.615  0.55 -0.69 | -0.506 |  1 hr 13 min
0.00100   18.0    4.5 | -0.059, -0.850, -0.512, +0.030, -0.996, -1.096, -1.033, -0.841 | -0.589  0.56 -0.67 | -0.530 |  1 hr 15 min
0.00100   18.5    4.6 | -0.035, -0.799, -0.510, +0.015, -0.990, -1.105, -0.941, -0.764 | -0.559  0.57 -0.64 | -0.574 |  1 hr 17 min
0.00100   19.0    4.7 | -0.062, -0.891, -0.572, -0.145, -1.109, -1.183, -0.972, -0.890 | -0.627  0.53 -0.73 | -0.541 |  1 hr 19 min
0.00100   19.5    4.9 | -0.017, -0.869, -0.560, -0.114, -0.923, -1.225, -0.967, -0.847 | -0.598  0.55 -0.69 | -0.547 |  1 hr 22 min
0.00100   20.0*   5.0 | -0.050, -0.887, -0.553, -0.040, -1.070, -1.192, -1.043, -0.774 | -0.606  0.54 -0.70 | -0.547 |  1 hr 24 min
0.00100   20.5    5.1 | +0.074, -0.669, -0.377, +0.146, -0.850, -1.005, -0.797, -0.621 | -0.431  0.65 -0.51 | -0.558 |  1 hr 26 min
